Plate,Experiment,Group,Filename,Sample,Workspace,Compensation Source,Plot Title,Gate,X Parameter,Y Parameter,Count,Volume,Concentration,%Total,%Gated,X Mean,Y Mean,X Median,Y Median,X Peak,Y Peak,X SD,Y SD,X %CV,Y %CV,X rSD,Y rSD,X %rCV,Y %rCV
Plate 1,Experiment,Group,6 iso.fcs,6 iso,Experiment,None,,syto-pe+,BL1-H,YL1-H,1371,20,68.55,0.107,0.36,296,292,156,218,33,110,328.62,283.16,110.87,96.95,173.46,136.4,111.19,62.57
Plate 1,Experiment,Group,6 iso.fcs,6 iso,Experiment,None,,syto+pe+,BL1-H,YL1-H,33,20,1.65,0.003,0.009,2124,1308,1908,920,1892,619,593.12,977.07,27.92,74.69,265.39,349.89,13.91,38.03
Plate 1,Experiment,Group,6 iso.fcs,6 iso,Experiment,None,,syto+pe-,BL1-H,YL1-H,22226,20,1111.3,1.736,5.835,1616,85,1520,81,1390,93,589.6,53.45,36.48,62.56,289.11,43,19.02,53.08
Plate 1,Experiment,Group,6 iso.fcs,6 iso,Experiment,None,,Cells,BL1-H,YL1-H,380900,20,19045,29.746,29.746,573,86,469,82,374,86,402.58,48.15,70.24,55.73,284.66,38.55,60.69,47.01
Plate 1,Experiment,Group,6 iso.fcs,6 iso,Experiment,None,,Cells,FSC-H,SSC-H,380900,20,19045,29.746,29.746,68704,341277,46297,297776,37271,387628,61283.6,190137.4,89.2,55.71,21787.55,202090.24,47.06,67.87
Plate 1,Experiment,Group,6 iso.fcs,6 iso,Experiment,None,,s-p+,BL1-H,YL1-H,1161,20,58.05,0.091,0.305,527,323,535,275,796,236,197.76,193.43,37.51,59.89,231.29,47.44,43.23,17.25
Plate 1,Experiment,Group,6 iso.fcs,6 iso,Experiment,None,,s+p+,BL1-H,YL1-H,1370,20,68.5,0.107,0.36,1442,357,1293,286,964,236,626.87,288.36,43.47,80.79,415.87,56.34,32.16,19.7
Plate 1,Experiment,Group,6 iso.fcs,6 iso,Experiment,None,,s-p-,BL1-H,YL1-H,309202,20,15460.1,24.147,81.177,425,83,406,80,374,87,192.69,37.69,45.33,45.58,204.6,37.06,50.39,46.33
Plate 1,Experiment,Group,6 iso.fcs,6 iso,Experiment,None,,s+p-,BL1-H,YL1-H,69167,20,3458.35,5.401,18.159,1219,94,1098,90,864,86,433.72,40.49,35.58,43.27,256.49,38.55,23.36,42.83
Plate 1,Experiment,Group,6 iso.fcs,6 iso,Experiment,None,,Cells,BL1-H,YL1-H,380900,20,19045,29.746,29.746,573,86,469,82,374,86,402.58,48.15,70.24,55.73,284.66,38.55,60.69,47.01
Plate 1,Experiment,Group,7 iso.fcs,7 iso,Experiment,None,N/A,All Events,N/A,N/A,1159860,20,57993,100,100,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Plate 1,Experiment,Group,7 iso.fcs,7 iso,Experiment,None,,syto-pe-,BL1-H,YL1-H,406740,20,20337,35.068,86.289,532,79,496,75,608,86,273.22,36.27,51.39,46.16,290.59,35.58,58.59,47.44
Plate 1,Experiment,Group,7 iso.fcs,7 iso,Experiment,None,,syto-pe+,BL1-H,YL1-H,4816,20,240.8,0.415,1.022,541,1200,504,1051,697,1572,392.38,965.93,72.57,80.47,455.16,1054.87,90.31,100.37
Plate 1,Experiment,Group,7 iso.fcs,7 iso,Experiment,None,,syto+pe+,BL1-H,YL1-H,200,20,10,0.017,0.042,2601,1738,1910,1497,1610,1654,2170.34,983.2,83.45,56.57,369.17,677.55,19.33,45.26
Plate 1,Experiment,Group,7 iso.fcs,7 iso,Experiment,None,,syto+pe-,BL1-H,YL1-H,40737,20,2036.85,3.512,8.642,1847,79,1542,78,1389,86,1653.63,44.24,89.54,55.8,338.03,43,21.92,55.12
Plate 1,Experiment,Group,7 iso.fcs,7 iso,Experiment,None,,Cells,BL1-H,YL1-H,471371,20,23568.55,40.64,40.64,656,90,538,76,608,86,675.4,159.21,103.01,176.48,348.41,37.06,64.76,48.77
Plate 1,Experiment,Group,7 iso.fcs,7 iso,Experiment,None,,Cells,FSC-H,SSC-H,471371,20,23568.55,40.64,40.64,72024,389194,51947,363537,39334,494590,61495.4,190765.34,85.38,49.02,28255.39,221451.51,54.39,60.92
Plate 1,Experiment,Group,7 iso.fcs,7 iso,Experiment,None,,s-p+,BL1-H,YL1-H,3034,20,151.7,0.262,0.644,506,1336,513,1203,696,1570,203.39,915.37,40.18,68.49,239.44,954.05,46.67,79.31
Plate 1,Experiment,Group,7 iso.fcs,7 iso,Experiment,None,,s+p+,BL1-H,YL1-H,1762,20,88.1,0.152,0.374,1487,1237,1168,1049,962,246,1639.75,974.6,110.25,78.77,315.05,1025.22,26.99,97.78
Plate 1,Experiment,Group,7 iso.fcs,7 iso,Experiment,None,,s-p-,BL1-H,YL1-H,356775,20,17838.75,30.76,75.689,443,75,436,72,608,86,207.92,35.86,46.93,47.99,237.22,35.58,54.41,49.42
Plate 1,Experiment,Group,7 iso.fcs,7 iso,Experiment,None,,s+p-,BL1-H,YL1-H,109800,20,5490,9.467,23.294,1337,88,1124,85,864,86,1072.51,38.08,80.2,43.41,286.14,37.06,25.46,43.61
Plate 1,Experiment,Group,7 iso.fcs,7 iso,Experiment,None,,Cells,BL1-H,YL1-H,471371,20,23568.55,40.64,40.64,656,90,538,76,608,86,675.4,159.21,103.01,176.48,348.41,37.06,64.76,48.77
Plate 1,Experiment,Group,8 iso.fcs,8 iso,Experiment,None,N/A,All Events,N/A,N/A,1506643,20,75332.15,100,100,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Plate 1,Experiment,Group,8 iso.fcs,8 iso,Experiment,None,,syto-pe-,BL1-H,YL1-H,322299,20,16114.95,21.392,41.542,647,81,630,78,1045,87,310.51,34.06,48.03,42.23,389.92,34.1,61.89,43.72
Plate 1,Experiment,Group,8 iso.fcs,8 iso,Experiment,None,,syto-pe+,BL1-H,YL1-H,447,20,22.35,0.03,0.058,103,188,56,141,28,134,191.5,259.3,185.57,138.24,38.55,37.06,68.83,26.29
Plate 1,Experiment,Group,8 iso.fcs,8 iso,Experiment,None,,syto+pe+,BL1-H,YL1-H,9,20,0.45,0.001,0.001,2918,1216,2292,1132,1701,662,1331.37,556.25,45.62,45.73,615.28,696.82,26.84,61.56
Plate 1,Experiment,Group,8 iso.fcs,8 iso,Experiment,None,,syto+pe-,BL1-H,YL1-H,415950,20,20797.5,27.608,53.613,2302,86,1974,85,1724,86,1119.86,36.82,48.65,42.76,677.55,37.06,34.32,43.61
Plate 1,Experiment,Group,8 iso.fcs,8 iso,Experiment,None,,Cells,BL1-H,YL1-H,775844,20,38792.2,51.495,51.495,1558,83,1352,82,1724,87,1170.57,36.87,75.12,44.2,963.69,35.58,71.28,43.39
Plate 1,Experiment,Group,8 iso.fcs,8 iso,Experiment,None,,Cells,FSC-H,SSC-H,775844,20,38792.2,51.495,51.495,73878,375700,51871,354389,43836,398315,67143.18,178196.76,90.88,47.43,25715.7,195679.47,49.58,55.22
Plate 1,Experiment,Group,8 iso.fcs,8 iso,Experiment,None,,s-p+,BL1-H,YL1-H,48,20,2.4,0.003,0.006,421,398,404,252,364,236,195.7,473.27,46.48,118.84,154.93,22.98,38.4,9.14
Plate 1,Experiment,Group,8 iso.fcs,8 iso,Experiment,None,,s+p+,BL1-H,YL1-H,249,20,12.45,0.017,0.032,2892,329,2325,246,1505,236,2407.02,314.51,83.23,95.49,1236.49,11.86,53.18,4.82
Plate 1,Experiment,Group,8 iso.fcs,8 iso,Experiment,None,,s-p-,BL1-H,YL1-H,228526,20,11426.3,15.168,29.455,476,76,469,74,841,87,210.48,34.54,44.26,45.73,250.56,34.1,53.42,46.08
Plate 1,Experiment,Group,8 iso.fcs,8 iso,Experiment,None,,s+p-,BL1-H,YL1-H,547021,20,27351.05,36.307,70.507,2010,87,1720,85,1724,86,1107.96,35.96,55.12,41.54,745.75,35.58,43.36,41.86
Plate 1,Experiment,Group,8 iso.fcs,8 iso,Experiment,None,,Cells,BL1-H,YL1-H,775844,20,38792.2,51.495,51.495,1558,83,1352,82,1724,87,1170.57,36.87,75.12,44.2,963.69,35.58,71.28,43.39
Plate 1,Experiment,Group,9 iso.fcs,9 iso,Experiment,None,N/A,All Events,N/A,N/A,1275990,20,63799.5,100,100,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Plate 1,Experiment,Group,9 iso.fcs,9 iso,Experiment,None,,syto-pe-,BL1-H,YL1-H,337434,20,16871.7,26.445,63.266,597,83,562,78,964,86,300.99,40.77,50.42,49.3,349.89,37.06,62.26,47.52
Plate 1,Experiment,Group,9 iso.fcs,9 iso,Experiment,None,,syto-pe+,BL1-H,YL1-H,8368,20,418.4,0.656,1.569,784,1950,807,914,1298,503,456.58,2626.6,58.21,134.73,593.04,889.56,73.49,97.33
Plate 1,Experiment,Group,9 iso.fcs,9 iso,Experiment,None,,syto+pe+,BL1-H,YL1-H,6814,20,340.7,0.534,1.278,2646,6000,2450,6039,2291,8070,863.1,3816.33,32.62,63.6,781.33,4690.95,31.89,77.68
Plate 1,Experiment,Group,9 iso.fcs,9 iso,Experiment,None,,syto+pe-,BL1-H,YL1-H,151293,20,7564.65,11.857,28.366,1991,86,1774,82,1446,87,817.85,49.68,41.07,57.65,530.77,41.51,29.92,50.63
Plate 1,Experiment,Group,9 iso.fcs,9 iso,Experiment,None,,Cells,BL1-H,YL1-H,533359,20,26667.95,41.8,41.8,1045,188,835,80,1045,86,830.48,887.83,79.44,472.26,655.31,40.03,78.48,50.04
Plate 1,Experiment,Group,9 iso.fcs,9 iso,Experiment,None,,Cells,FSC-H,SSC-H,533359,20,26667.95,41.8,41.8,79181,367572,53872,337183,42667,426204,73456.65,185447.19,92.77,50.45,29523.01,205343.06,54.8,60.9
Plate 1,Experiment,Group,9 iso.fcs,9 iso,Experiment,None,,s-p+,BL1-H,YL1-H,4363,20,218.15,0.342,0.818,510,1131,516,454,843,236,211.64,1805.96,41.51,159.74,260.94,284.66,50.57,62.7
Plate 1,Experiment,Group,9 iso.fcs,9 iso,Experiment,None,,s+p+,BL1-H,YL1-H,14414,20,720.7,1.13,2.702,2052,3722,1839,1803,2292,246,971.19,3867.45,47.33,103.9,891.04,2249.85,48.45,124.78
Plate 1,Experiment,Group,9 iso.fcs,9 iso,Experiment,None,,s-p-,BL1-H,YL1-H,265847,20,13292.35,20.835,49.844,460,76,451,73,842,86,210.72,38.25,45.86,50.26,247.59,37.06,54.9,50.77
Plate 1,Experiment,Group,9 iso.fcs,9 iso,Experiment,None,,s+p-,BL1-H,YL1-H,248735,20,12436.75,19.493,46.636,1623,86,1398,84,963,87,782.47,39.66,48.22,45.99,544.11,38.55,38.92,45.89
Plate 1,Experiment,Group,9 iso.fcs,9 iso,Experiment,None,,Cells,BL1-H,YL1-H,533359,20,26667.95,41.8,41.8,1045,188,835,80,1045,86,830.48,887.83,79.44,472.26,655.31,40.03,78.48,50.04
Plate 1,Experiment,Group,10 iso.fcs,10 iso,Experiment,None,N/A,All Events,N/A,N/A,1365573,20,68278.65,100,100,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Plate 1,Experiment,Group,10 iso.fcs,10 iso,Experiment,None,,syto-pe-,BL1-H,YL1-H,409370,20,20468.5,29.978,58.822,633,79,630,76,963,86,315.51,35.26,49.87,44.8,397.34,34.1,63.07,44.87
Plate 1,Experiment,Group,10 iso.fcs,10 iso,Experiment,None,,syto-pe+,BL1-H,YL1-H,2319,20,115.95,0.17,0.333,675,548,706,465,1508,117,569.87,593.42,84.38,108.36,911.8,453.68,129.15,97.56
Plate 1,Experiment,Group,10 iso.fcs,10 iso,Experiment,None,,syto+pe+,BL1-H,YL1-H,953,20,47.65,0.07,0.137,2350,1146,2151,869,1870,667,745.44,939.85,31.72,81.99,529.29,317.28,24.61,36.51
Plate 1,Experiment,Group,10 iso.fcs,10 iso,Experiment,None,,syto+pe-,BL1-H,YL1-H,243201,20,12160.05,17.809,34.945,2009,87,1796,85,1408,92,800.1,41.87,39.82,48.29,550.04,37.06,30.63,43.61
Plate 1,Experiment,Group,10 iso.fcs,10 iso,Experiment,None,,Cells,BL1-H,YL1-H,695950,20,34797.5,50.964,50.964,1140,84,972,79,1134,86,845.07,78.72,74.1,93.23,722.03,35.58,74.28,45.04
Plate 1,Experiment,Group,10 iso.fcs,10 iso,Experiment,None,,Cells,FSC-H,SSC-H,695950,20,34797.5,50.964,50.964,72223,373568,55148,343838,42092,426164,53825.76,187571.33,74.53,50.21,31348.09,211152.63,56.84,61.41
Plate 1,Experiment,Group,10 iso.fcs,10 iso,Experiment,None,,s-p+,BL1-H,YL1-H,497,20,24.85,0.036,0.071,570,552,625,431,734,236,214.7,389.96,37.69,70.61,228.32,237.22,36.53,55.04
Plate 1,Experiment,Group,10 iso.fcs,10 iso,Experiment,None,,s+p+,BL1-H,YL1-H,3792,20,189.6,0.278,0.545,1918,702,1689,528,1546,416,1261.14,685.43,65.76,97.66,664.2,292.07,39.33,55.32
Plate 1,Experiment,Group,10 iso.fcs,10 iso,Experiment,None,,s-p-,BL1-H,YL1-H,297850,20,14892.5,21.811,42.798,464,73,462,70,842,86,225.19,34.12,48.57,47.03,278.73,34.1,60.33,48.71
Plate 1,Experiment,Group,10 iso.fcs,10 iso,Experiment,None,,s+p-,BL1-H,YL1-H,393811,20,19690.55,28.839,56.586,1646,87,1420,86,1134,86,774.86,35.99,47.09,41.43,560.42,35.58,39.47,41.37
Plate 1,Experiment,Group,10 iso.fcs,10 iso,Experiment,None,,Cells,BL1-H,YL1-H,695950,20,34797.5,50.964,50.964,1140,84,972,79,1134,86,845.07,78.72,74.1,93.23,722.03,35.58,74.28,45.04
Plate 1,Experiment,Group,11 iso.fcs,11 iso,Experiment,None,N/A,All Events,N/A,N/A,1356530,20,67826.5,100,100,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Plate 1,Experiment,Group,11 iso.fcs,11 iso,Experiment,None,,syto-pe-,BL1-H,YL1-H,438127,20,21906.35,32.298,60.862,670,84,671,79,1045,86,299.78,41.76,44.74,49.8,360.27,37.06,53.69,46.92
Plate 1,Experiment,Group,11 iso.fcs,11 iso,Experiment,None,,syto-pe+,BL1-H,YL1-H,5397,20,269.85,0.398,0.75,658,774,592,474,1485,470,463.61,977.93,70.49,126.34,575.25,317.28,97.17,66.94
Plate 1,Experiment,Group,11 iso.fcs,11 iso,Experiment,None,,syto+pe+,BL1-H,YL1-H,4012,20,200.6,0.296,0.557,2884,3586,2701,3371,3005,4632,974.48,2256.23,33.79,62.92,919.21,2394.4,34.03,71.03
Plate 1,Experiment,Group,11 iso.fcs,11 iso,Experiment,None,,syto+pe-,BL1-H,YL1-H,230796,20,11539.8,17.014,32.061,1893,91,1719,87,1446,87,682.27,50.63,36.05,55.53,458.12,41.51,26.65,47.72
Plate 1,Experiment,Group,11 iso.fcs,11 iso,Experiment,None,,Cells,BL1-H,YL1-H,719868,20,35993.4,53.067,53.067,1100,111,954,82,1045,87,742.75,330.08,67.5,297.97,634.55,40.03,66.51,48.82
Plate 1,Experiment,Group,11 iso.fcs,11 iso,Experiment,None,,Cells,FSC-H,SSC-H,719868,20,35993.4,53.067,53.067,78118,377558,58673,350727,47551,409238,60517.35,185160.87,77.47,49.04,33864.81,207296.39,57.72,59.1
Plate 1,Experiment,Group,11 iso.fcs,11 iso,Experiment,None,,s-p+,BL1-H,YL1-H,3643,20,182.15,0.269,0.506,515,583,532,347,797,242,210.27,742.43,40.8,127.34,255.01,136.4,47.93,39.31
Plate 1,Experiment,Group,11 iso.fcs,11 iso,Experiment,None,,s+p+,BL1-H,YL1-H,12211,20,610.55,0.9,1.696,2073,1526,1825,462,1507,245,996.52,2014.37,48.07,132,894.01,309.86,48.99,67.07
Plate 1,Experiment,Group,11 iso.fcs,11 iso,Experiment,None,,s-p-,BL1-H,YL1-H,307300,20,15365,22.653,42.688,504,76,517,73,842,87,210.59,37.75,41.78,49.72,253.52,35.58,49.04,48.74
Plate 1,Experiment,Group,11 iso.fcs,11 iso,Experiment,None,,s+p-,BL1-H,YL1-H,396714,20,19835.7,29.245,55.109,1538,90,1358,87,1045,86,660.79,39.63,42.97,44.1,489.26,38.55,36.03,44.31
Plate 1,Experiment,Group,11 iso.fcs,11 iso,Experiment,None,,Cells,BL1-H,YL1-H,719868,20,35993.4,53.067,53.067,1100,111,954,82,1045,87,742.75,330.08,67.5,297.97,634.55,40.03,66.51,48.82
Plate 1,Experiment,Group,12 iso.fcs,12 iso,Experiment,None,N/A,All Events,N/A,N/A,1231750,20,61587.5,100,100,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Plate 1,Experiment,Group,12 iso.fcs,12 iso,Experiment,None,,syto-pe-,BL1-H,YL1-H,246495,20,12324.75,20.012,42.373,690,78,707,73,1004,87,305.76,40.15,44.34,51.37,364.72,34.1,51.59,46.71
Plate 1,Experiment,Group,12 iso.fcs,12 iso,Experiment,None,,syto-pe+,BL1-H,YL1-H,2996,20,149.8,0.243,0.515,926,708,1052,531,1526,509,491.62,847.25,53.11,119.71,485.55,223.87,46.18,42.16
Plate 1,Experiment,Group,12 iso.fcs,12 iso,Experiment,None,,syto+pe+,BL1-H,YL1-H,3385,20,169.25,0.275,0.582,3130,2696,2629,1017,2734,609,2109.3,2775.52,67.39,102.96,1018.55,582.66,38.74,57.29
Plate 1,Experiment,Group,12 iso.fcs,12 iso,Experiment,None,,syto+pe-,BL1-H,YL1-H,293973,20,14698.65,23.866,50.535,2376,87,1953,81,1506,86,2059.95,52.99,86.7,60.78,702.75,38.55,35.98,47.59
Plate 1,Experiment,Group,12 iso.fcs,12 iso,Experiment,None,,Cells,BL1-H,YL1-H,581725,20,29086.25,47.228,47.228,1582,101,1284,78,1506,86,1710.07,304.15,108.07,300.35,871.77,37.06,67.89,47.52
Plate 1,Experiment,Group,12 iso.fcs,12 iso,Experiment,None,,Cells,FSC-H,SSC-H,581725,20,29086.25,47.228,47.228,83742,402461,59698,381682,43837,488016,72707.14,185835.42,86.82,46.17,35895.23,214275.73,60.13,56.14
Plate 1,Experiment,Group,12 iso.fcs,12 iso,Experiment,None,,s-p+,BL1-H,YL1-H,904,20,45.2,0.073,0.155,594,565,646,371,776,246,207.23,763.68,34.88,135.25,199.41,150.48,30.89,40.62
Plate 1,Experiment,Group,12 iso.fcs,12 iso,Experiment,None,,s+p+,BL1-H,YL1-H,12527,20,626.35,1.017,2.153,2530,1071,2033,472,1725,245,2470.51,1792.46,97.65,167.38,968.14,249.08,47.62,52.77
Plate 1,Experiment,Group,12 iso.fcs,12 iso,Experiment,None,,s-p-,BL1-H,YL1-H,167582,20,8379.1,13.605,28.808,500,70,524,67,842,87,224.97,34.85,45,50.04,266.87,34.1,50.93,50.9
Plate 1,Experiment,Group,12 iso.fcs,12 iso,Experiment,None,,s+p-,BL1-H,YL1-H,400712,20,20035.6,32.532,68.883,2008,83,1631,81,1506,86,1825.38,37.6,90.92,45.23,736.85,37.06,45.18,45.76
Plate 1,Experiment,Group,12 iso.fcs,12 iso,Experiment,None,,Cells,BL1-H,YL1-H,581725,20,29086.25,47.228,47.228,1582,101,1284,78,1506,86,1710.07,304.15,108.07,300.35,871.77,37.06,67.89,47.52
Plate 1,Experiment,Group,13 iso.fcs,13 iso,Experiment,None,N/A,All Events,N/A,N/A,1302564,20,65128.2,100,100,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Plate 1,Experiment,Group,13 iso.fcs,13 iso,Experiment,None,,syto-pe-,BL1-H,YL1-H,153539,20,7676.95,11.787,24.484,627,82,583,79,1045,86,318.37,36.25,50.8,44.08,388.44,34.1,66.63,43.16
Plate 1,Experiment,Group,13 iso.fcs,13 iso,Experiment,None,,syto-pe+,BL1-H,YL1-H,1264,20,63.2,0.097,0.202,470,431,394,387,446,517,388.19,301.45,82.64,69.91,369.17,229.06,93.7,59.27
Plate 1,Experiment,Group,13 iso.fcs,13 iso,Experiment,None,,syto+pe+,BL1-H,YL1-H,360,20,18,0.028,0.057,4568,1122,3304,802,2078,706,4371.08,972.49,95.7,86.64,1822.12,216.46,55.15,27.01
Plate 1,Experiment,Group,13 iso.fcs,13 iso,Experiment,None,,syto+pe-,BL1-H,YL1-H,450772,20,22538.6,34.607,71.883,2995,88,2447,85,2261,92,2054.08,40.76,68.59,46.46,1068.95,38.55,43.68,45.35
Plate 1,Experiment,Group,13 iso.fcs,13 iso,Experiment,None,,Cells,BL1-H,YL1-H,627089,20,31354.45,48.143,48.143,2350,87,1969,83,2261,86,2040.53,56.76,86.82,65.06,1316.55,37.06,66.86,44.66
Plate 1,Experiment,Group,13 iso.fcs,13 iso,Experiment,None,,Cells,FSC-H,SSC-H,627089,20,31354.45,48.143,48.143,76500,360226,54556,328095,45659,325079,67860.77,174021.51,88.71,48.31,27634.18,176555.42,50.65,53.81
Plate 1,Experiment,Group,13 iso.fcs,13 iso,Experiment,None,,s-p+,BL1-H,YL1-H,908,20,45.4,0.07,0.145,475,458,471,379,511,309,189.92,274.14,39.98,59.85,196.44,142.33,41.71,37.55
Plate 1,Experiment,Group,13 iso.fcs,13 iso,Experiment,None,,s+p+,BL1-H,YL1-H,2595,20,129.75,0.199,0.414,3443,477,2753,361,2967,236,3128.17,467.32,90.86,98.01,1599.73,151.23,58.11,41.89
Plate 1,Experiment,Group,13 iso.fcs,13 iso,Experiment,None,,s-p-,BL1-H,YL1-H,111299,20,5564.95,8.545,17.749,449,77,434,75,841,86,209.19,35.33,46.57,45.9,232.77,35.58,53.63,47.44
Plate 1,Experiment,Group,13 iso.fcs,13 iso,Experiment,None,,s+p-,BL1-H,YL1-H,512287,20,25614.35,39.329,81.693,2761,87,2262,85,2261,93,2017.77,37.38,73.08,43.05,1126.78,37.06,49.81,43.61
Plate 1,Experiment,Group,13 iso.fcs,13 iso,Experiment,None,,Cells,BL1-H,YL1-H,627089,20,31354.45,48.143,48.143,2350,87,1969,83,2261,86,2040.53,56.76,86.82,65.06,1316.55,37.06,66.86,44.66
Plate 1,Experiment,Group,14 iso.fcs,14 iso,Experiment,None,N/A,All Events,N/A,N/A,1346449,20,67322.45,100,100,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Plate 1,Experiment,Group,14 iso.fcs,14 iso,Experiment,None,,syto-pe-,BL1-H,YL1-H,292028,20,14601.4,21.689,62.163,640,83,627,80,964,86,296.49,35.71,46.35,43.21,357.31,35.58,56.99,44.48
Plate 1,Experiment,Group,14 iso.fcs,14 iso,Experiment,None,,syto-pe+,BL1-H,YL1-H,487,20,24.35,0.036,0.104,185,258,67,148,31,134,284.33,583.72,154.09,226.45,53.37,50.41,79.66,34.06
Plate 1,Experiment,Group,14 iso.fcs,14 iso,Experiment,None,,syto+pe+,BL1-H,YL1-H,22,20,1.1,0.002,0.005,3147,1281,2981,773,1664,712,1249.5,1730.71,39.7,135.11,1555.25,161.6,52.18,20.92
Plate 1,Experiment,Group,14 iso.fcs,14 iso,Experiment,None,,syto+pe-,BL1-H,YL1-H,153081,20,7654.05,11.369,32.586,2056,86,1803,84,1447,86,870.74,40.34,42.34,46.96,570.8,38.55,31.66,45.89
Plate 1,Experiment,Group,14 iso.fcs,14 iso,Experiment,None,,Cells,BL1-H,YL1-H,469776,20,23488.8,34.89,34.89,1125,84,917,81,964,86,859.92,44.82,76.44,53.64,661.24,37.06,72.11,45.76
Plate 1,Experiment,Group,14 iso.fcs,14 iso,Experiment,None,,Cells,FSC-H,SSC-H,469776,20,23488.8,34.89,34.89,72899,354927,50335,318818,42093,338561,63535.37,186897.83,87.16,52.66,25514.8,202983.5,50.69,63.67
Plate 1,Experiment,Group,14 iso.fcs,14 iso,Experiment,None,,s-p+,BL1-H,YL1-H,139,20,6.95,0.01,0.03,536,502,524,283,668,242,190.09,1027.42,35.46,204.81,232.77,65.23,44.42,23.05
Plate 1,Experiment,Group,14 iso.fcs,14 iso,Experiment,None,,s+p+,BL1-H,YL1-H,673,20,33.65,0.05,0.143,2762,350,2500,279,2775,239,1708.92,368.76,61.87,105.37,1404.02,54.86,56.16,19.66
Plate 1,Experiment,Group,14 iso.fcs,14 iso,Experiment,None,,s-p-,BL1-H,YL1-H,215171,20,10758.55,15.981,45.803,491,78,492,76,841,87,208.3,36.09,42.45,46.31,250.56,35.58,50.93,46.82
Plate 1,Experiment,Group,14 iso.fcs,14 iso,Experiment,None,,s+p-,BL1-H,YL1-H,253793,20,12689.65,18.849,54.024,1659,87,1403,85,964,86,831.26,36.8,50.12,42.11,558.94,37.06,39.84,43.61
Plate 1,Experiment,Group,14 iso.fcs,14 iso,Experiment,None,,Cells,BL1-H,YL1-H,469776,20,23488.8,34.89,34.89,1125,84,917,81,964,86,859.92,44.82,76.44,53.64,661.24,37.06,72.11,45.76
Plate 1,Experiment,Group,15 iso.fcs,15 iso,Experiment,None,N/A,All Events,N/A,N/A,1515348,20,75767.4,100,100,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
Plate 1,Experiment,Group,15 iso.fcs,15 iso,Experiment,None,,syto-pe-,BL1-H,YL1-H,506417,20,25320.85,33.419,64.258,641,80,638,77,963,86,309.01,36.64,48.22,45.71,383.99,34.1,60.19,44.29
Plate 1,Experiment,Group,15 iso.fcs,15 iso,Experiment,None,,syto-pe+,BL1-H,YL1-H,6896,20,344.8,0.455,0.875,928,986,1038,830,1296,496,464.52,713.84,50.04,72.38,452.19,593.04,43.56,71.45
Plate 1,Experiment,Group,15 iso.fcs,15 iso,Experiment,None,,syto+pe+,BL1-H,YL1-H,2902,20,145.1,0.192,0.368,2164,1548,1990,1371,1633,1799,585.52,861.66,27.06,55.67,390.67,732.4,19.64,53.42
Plate 1,Experiment,Group,15 iso.fcs,15 iso,Experiment,None,,syto+pe-,BL1-H,YL1-H,225368,20,11268.4,14.872,28.596,1814,85,1653,83,1446,93,670.15,43.5,36.94,51.26,391.41,38.55,23.68,46.44
Plate 1,Experiment,Group,15 iso.fcs,15 iso,Experiment,None,,Cells,BL1-H,YL1-H,788102,20,39405.1,52.008,52.008,1012,95,900,79,1133,86,692.21,154.75,68.39,163.06,621.21,37.06,69.02,46.92
Plate 1,Experiment,Group,15 iso.fcs,15 iso,Experiment,None,,Cells,FSC-H,SSC-H,788102,20,39405.1,52.008,52.008,66253,368474,52548,337459,46276,343138,47161.89,182395.93,71.18,49.5,26329.49,197927.84,50.11,58.65
Plate 1,Experiment,Group,15 iso.fcs,15 iso,Experiment,None,,s-p+,BL1-H,YL1-H,1895,20,94.75,0.125,0.24,597,806,644,578,843,239,193.38,604.52,32.4,75.01,192.74,422.54,29.93,73.1
Plate 1,Experiment,Group,15 iso.fcs,15 iso,Experiment,None,,s+p+,BL1-H,YL1-H,10458,20,522.9,0.69,1.327,1634,1045,1492,816,1296,1528,635.91,796.5,38.91,76.25,510.01,656.79,34.18,80.49
Plate 1,Experiment,Group,15 iso.fcs,15 iso,Experiment,None,,s-p-,BL1-H,YL1-H,365281,20,18264.05,24.105,46.349,478,74,479,71,842,86,217.6,34.41,45.5,46.64,268.35,34.1,56.02,48.03
Plate 1,Experiment,Group,15 iso.fcs,15 iso,Experiment,None,,s+p-,BL1-H,YL1-H,410468,20,20523.4,27.087,52.083,1473,86,1314,85,1133,87,624.7,35.93,42.4,41.67,437.37,35.58,33.29,41.86
